NEW RUN  18/12/2024 21:12:01  errors in this run:
NEW RUN  18/12/2024 21:12:16  errors in this run:
NEW RUN  18/12/2024 21:14:03  errors in this run:
NEW RUN  18/12/2024 21:15:24  errors in this run:
NEW RUN  18/12/2024 21:16:00  errors in this run:
NEW RUN  18/12/2024 21:16:21  errors in this run:
NEW RUN  18/12/2024 21:18:00  errors in this run:
NEW RUN  18/12/2024 21:18:39  errors in this run:
NEW RUN  18/12/2024 21:19:43  errors in this run:
NEW RUN  18/12/2024 21:20:31  errors in this run:
NEW RUN  18/12/2024 21:21:12  errors in this run:
NEW RUN  18/12/2024 21:24:38  errors in this run:
NEW RUN  18/12/2024 21:25:46  errors in this run:
NEW RUN  18/12/2024 21:26:34  errors in this run:
NEW RUN  18/12/2024 21:28:19  errors in this run:
NEW RUN  18/12/2024 21:33:36  errors in this run:
NEW RUN  18/12/2024 21:35:47  errors in this run:
extract_XYZ()  processed_frames/00336   30   00336_000030.jpg
extract_XYZ()  processed_frames/00336   31   00336_000031.jpg
extract_XYZ()  processed_frames/00336   32   00336_000032.jpg
extract_XYZ()  processed_frames/00336   33   00336_000033.jpg
extract_XYZ()  processed_frames/00336   34   00336_000034.jpg
extract_XYZ()  processed_frames/00336   35   00336_000035.jpg
extract_XYZ()  processed_frames/00336   36   00336_000036.jpg
extract_XYZ()  processed_frames/00336   37   00336_000037.jpg
extract_XYZ()  processed_frames/00336   38   00336_000038.jpg
extract_XYZ()  processed_frames/00336   39   00336_000039.jpg
extract_XYZ()  processed_frames/00336   40   00336_000040.jpg
extract_XYZ()  processed_frames/00336   41   00336_000041.jpg
extract_XYZ()  processed_frames/00336   42   00336_000042.jpg
extract_XYZ()  processed_frames/00336   43   00336_000043.jpg
extract_XYZ()  processed_frames/00336   44   00336_000044.jpg
extract_XYZ()  processed_frames/00336   45   00336_000045.jpg
extract_XYZ()  processed_frames/00336   46   00336_000046.jpg
extract_XYZ()  processed_frames/00336   47   00336_000047.jpg
extract_XYZ()  processed_frames/00336   48   00336_000048.jpg
extract_XYZ()  processed_frames/00336   49   00336_000049.jpg
extract_XYZ()  processed_frames/00336   50   00336_000050.jpg
extract_XYZ()  processed_frames/00336   51   00336_000051.jpg
extract_XYZ()  processed_frames/00336   52   00336_000052.jpg
extract_XYZ()  processed_frames/00336   53   00336_000053.jpg
extract_XYZ()  processed_frames/00336   54   00336_000054.jpg
extract_XYZ()  processed_frames/00336   55   00336_000055.jpg
extract_XYZ()  processed_frames/00336   56   00336_000056.jpg
extract_XYZ()  processed_frames/00336   57   00336_000057.jpg
extract_XYZ()  processed_frames/00336   58   00336_000058.jpg
extract_XYZ()  processed_frames/00336   59   00336_000059.jpg
extract_XYZ()  processed_frames/00336   60   00336_000060.jpg
extract_XYZ()  processed_frames/00336   61   00336_000061.jpg
extract_XYZ()  processed_frames/00336   62   00336_000062.jpg
extract_XYZ()  processed_frames/00336   63   00336_000063.jpg
extract_XYZ()  processed_frames/00336   64   00336_000064.jpg
extract_XYZ()  processed_frames/00336   65   00336_000065.jpg
NEW RUN  18/12/2024 22:36:06  errors in this run:
extract_XYZ()  processed_frames\00335   1   00335_000001.jpg
extract_XYZ()  processed_frames\00335   2   00335_000002.jpg
extract_XYZ()  processed_frames\00335   3   00335_000003.jpg
extract_XYZ()  processed_frames\00335   4   00335_000004.jpg
extract_XYZ()  processed_frames\00335   5   00335_000005.jpg
extract_XYZ()  processed_frames\00335   6   00335_000006.jpg
extract_XYZ()  processed_frames\00335   7   00335_000007.jpg
extract_XYZ()  processed_frames\00335   8   00335_000008.jpg
extract_XYZ()  processed_frames\00335   9   00335_000009.jpg
extract_XYZ()  processed_frames\00335   10   00335_000010.jpg
extract_XYZ()  processed_frames\00335   11   00335_000011.jpg
extract_XYZ()  processed_frames\00335   12   00335_000012.jpg
extract_XYZ()  processed_frames\00335   13   00335_000013.jpg
extract_XYZ()  processed_frames\00335   14   00335_000014.jpg
extract_XYZ()  processed_frames\00335   15   00335_000015.jpg
extract_XYZ()  processed_frames\00335   16   00335_000016.jpg
extract_XYZ()  processed_frames\00335   17   00335_000017.jpg
extract_XYZ()  processed_frames\00335   18   00335_000018.jpg
extract_XYZ()  processed_frames\00335   19   00335_000019.jpg
extract_XYZ()  processed_frames\00335   20   00335_000020.jpg
extract_XYZ()  processed_frames\00335   21   00335_000021.jpg
extract_XYZ()  processed_frames\00335   22   00335_000022.jpg
extract_XYZ()  processed_frames\00335   23   00335_000023.jpg
extract_XYZ()  processed_frames\00335   24   00335_000024.jpg
extract_XYZ()  processed_frames\00335   25   00335_000025.jpg
extract_XYZ()  processed_frames\00335   26   00335_000026.jpg
extract_XYZ()  processed_frames\00335   27   00335_000027.jpg
extract_XYZ()  processed_frames\00335   28   00335_000028.jpg
extract_XYZ()  processed_frames\00335   29   00335_000029.jpg
extract_XYZ()  processed_frames\00335   30   00335_000030.jpg
extract_XYZ()  processed_frames\00335   31   00335_000031.jpg
extract_XYZ()  processed_frames\00335   32   00335_000032.jpg
extract_XYZ()  processed_frames\00335   33   00335_000033.jpg
extract_XYZ()  processed_frames\00335   34   00335_000034.jpg
extract_XYZ()  processed_frames\00335   35   00335_000035.jpg
extract_XYZ()  processed_frames\00335   36   00335_000036.jpg
extract_XYZ()  processed_frames\00335   37   00335_000037.jpg
extract_XYZ()  processed_frames\00335   38   00335_000038.jpg
extract_XYZ()  processed_frames\00335   39   00335_000039.jpg
extract_XYZ()  processed_frames\00335   40   00335_000040.jpg
extract_XYZ()  processed_frames\00335   41   00335_000041.jpg
extract_XYZ()  processed_frames\00335   42   00335_000042.jpg
extract_XYZ()  processed_frames\00335   43   00335_000043.jpg
extract_XYZ()  processed_frames\00335   44   00335_000044.jpg
extract_XYZ()  processed_frames\00335   45   00335_000045.jpg
extract_XYZ()  processed_frames\00335   46   00335_000046.jpg
extract_XYZ()  processed_frames\00335   47   00335_000047.jpg
extract_XYZ()  processed_frames\00335   48   00335_000048.jpg
extract_XYZ()  processed_frames\00335   49   00335_000049.jpg
extract_XYZ()  processed_frames\00335   50   00335_000050.jpg
extract_XYZ()  processed_frames\00335   51   00335_000051.jpg
extract_XYZ()  processed_frames\00335   52   00335_000052.jpg
extract_XYZ()  processed_frames\00335   53   00335_000053.jpg
extract_XYZ()  processed_frames\00335   54   00335_000054.jpg
extract_XYZ()  processed_frames\00335   55   00335_000055.jpg
extract_XYZ()  processed_frames\00335   56   00335_000056.jpg
extract_XYZ()  processed_frames\00335   57   00335_000057.jpg
extract_XYZ()  processed_frames\00335   58   00335_000058.jpg
extract_XYZ()  processed_frames\00336   1   00336_000001.jpg
extract_XYZ()  processed_frames\00336   2   00336_000002.jpg
extract_XYZ()  processed_frames\00336   3   00336_000003.jpg
extract_XYZ()  processed_frames\00336   4   00336_000004.jpg
extract_XYZ()  processed_frames\00336   5   00336_000005.jpg
extract_XYZ()  processed_frames\00336   6   00336_000006.jpg
extract_XYZ()  processed_frames\00336   7   00336_000007.jpg
extract_XYZ()  processed_frames\00336   8   00336_000008.jpg
extract_XYZ()  processed_frames\00336   9   00336_000009.jpg
extract_XYZ()  processed_frames\00336   10   00336_000010.jpg
extract_XYZ()  processed_frames\00336   11   00336_000011.jpg
extract_XYZ()  processed_frames\00336   12   00336_000012.jpg
extract_XYZ()  processed_frames\00336   13   00336_000013.jpg
extract_XYZ()  processed_frames\00336   14   00336_000014.jpg
extract_XYZ()  processed_frames\00336   15   00336_000015.jpg
extract_XYZ()  processed_frames\00336   16   00336_000016.jpg
extract_XYZ()  processed_frames\00336   17   00336_000017.jpg
extract_XYZ()  processed_frames\00336   18   00336_000018.jpg
extract_XYZ()  processed_frames\00336   19   00336_000019.jpg
extract_XYZ()  processed_frames\00336   20   00336_000020.jpg
extract_XYZ()  processed_frames\00336   21   00336_000021.jpg
extract_XYZ()  processed_frames\00336   22   00336_000022.jpg
extract_XYZ()  processed_frames\00336   23   00336_000023.jpg
extract_XYZ()  processed_frames\00336   24   00336_000024.jpg
extract_XYZ()  processed_frames\00336   25   00336_000025.jpg
extract_XYZ()  processed_frames\00336   26   00336_000026.jpg
extract_XYZ()  processed_frames\00336   27   00336_000027.jpg
extract_XYZ()  processed_frames\00336   28   00336_000028.jpg
extract_XYZ()  processed_frames\00336   29   00336_000029.jpg
extract_XYZ()  processed_frames\00336   30   00336_000030.jpg
extract_XYZ()  processed_frames\00336   31   00336_000031.jpg
extract_XYZ()  processed_frames\00336   32   00336_000032.jpg
extract_XYZ()  processed_frames\00336   33   00336_000033.jpg
extract_XYZ()  processed_frames\00336   34   00336_000034.jpg
extract_XYZ()  processed_frames\00336   35   00336_000035.jpg
extract_XYZ()  processed_frames\00336   36   00336_000036.jpg
extract_XYZ()  processed_frames\00336   37   00336_000037.jpg
extract_XYZ()  processed_frames\00336   38   00336_000038.jpg
extract_XYZ()  processed_frames\00336   39   00336_000039.jpg
extract_XYZ()  processed_frames\00336   40   00336_000040.jpg
extract_XYZ()  processed_frames\00336   41   00336_000041.jpg
extract_XYZ()  processed_frames\00336   42   00336_000042.jpg
extract_XYZ()  processed_frames\00336   43   00336_000043.jpg
extract_XYZ()  processed_frames\00336   44   00336_000044.jpg
extract_XYZ()  processed_frames\00336   45   00336_000045.jpg
extract_XYZ()  processed_frames\00336   46   00336_000046.jpg
extract_XYZ()  processed_frames\00336   47   00336_000047.jpg
extract_XYZ()  processed_frames\00336   48   00336_000048.jpg
extract_XYZ()  processed_frames\00336   49   00336_000049.jpg
extract_XYZ()  processed_frames\00336   50   00336_000050.jpg
extract_XYZ()  processed_frames\00336   51   00336_000051.jpg
extract_XYZ()  processed_frames\00336   52   00336_000052.jpg
extract_XYZ()  processed_frames\00336   53   00336_000053.jpg
extract_XYZ()  processed_frames\00336   54   00336_000054.jpg
extract_XYZ()  processed_frames\00336   55   00336_000055.jpg
extract_XYZ()  processed_frames\00336   56   00336_000056.jpg
extract_XYZ()  processed_frames\00336   57   00336_000057.jpg
extract_XYZ()  processed_frames\00336   58   00336_000058.jpg
extract_XYZ()  processed_frames\00336   59   00336_000059.jpg
extract_XYZ()  processed_frames\00336   60   00336_000060.jpg
extract_XYZ()  processed_frames\00336   61   00336_000061.jpg
extract_XYZ()  processed_frames\00336   62   00336_000062.jpg
extract_XYZ()  processed_frames\00336   63   00336_000063.jpg
extract_XYZ()  processed_frames\00336   64   00336_000064.jpg
extract_XYZ()  processed_frames\00336   65   00336_000065.jpg
NEW RUN  19/12/2024 00:03:11  errors in this run:
extract_XYZ()  processed_frames\00335   1   00335_000001.jpg
extract_XYZ()  processed_frames\00335   2   00335_000002.jpg
extract_XYZ()  processed_frames\00335   3   00335_000003.jpg
extract_XYZ()  processed_frames\00335   4   00335_000004.jpg
extract_XYZ()  processed_frames\00335   5   00335_000005.jpg
extract_XYZ()  processed_frames\00335   6   00335_000006.jpg
extract_XYZ()  processed_frames\00335   7   00335_000007.jpg
extract_XYZ()  processed_frames\00335   8   00335_000008.jpg
extract_XYZ()  processed_frames\00335   9   00335_000009.jpg
extract_XYZ()  processed_frames\00335   10   00335_000010.jpg
extract_XYZ()  processed_frames\00335   11   00335_000011.jpg
extract_XYZ()  processed_frames\00335   12   00335_000012.jpg
extract_XYZ()  processed_frames\00335   13   00335_000013.jpg
extract_XYZ()  processed_frames\00335   14   00335_000014.jpg
extract_XYZ()  processed_frames\00335   15   00335_000015.jpg
extract_XYZ()  processed_frames\00335   16   00335_000016.jpg
extract_XYZ()  processed_frames\00335   17   00335_000017.jpg
extract_XYZ()  processed_frames\00335   18   00335_000018.jpg
extract_XYZ()  processed_frames\00335   19   00335_000019.jpg
extract_XYZ()  processed_frames\00335   20   00335_000020.jpg
extract_XYZ()  processed_frames\00335   21   00335_000021.jpg
extract_XYZ()  processed_frames\00335   22   00335_000022.jpg
extract_XYZ()  processed_frames\00335   23   00335_000023.jpg
extract_XYZ()  processed_frames\00335   24   00335_000024.jpg
extract_XYZ()  processed_frames\00335   25   00335_000025.jpg
extract_XYZ()  processed_frames\00335   26   00335_000026.jpg
extract_XYZ()  processed_frames\00335   27   00335_000027.jpg
extract_XYZ()  processed_frames\00335   28   00335_000028.jpg
extract_XYZ()  processed_frames\00335   29   00335_000029.jpg
extract_XYZ()  processed_frames\00335   30   00335_000030.jpg
extract_XYZ()  processed_frames\00335   31   00335_000031.jpg
extract_XYZ()  processed_frames\00335   32   00335_000032.jpg
extract_XYZ()  processed_frames\00335   33   00335_000033.jpg
extract_XYZ()  processed_frames\00335   34   00335_000034.jpg
extract_XYZ()  processed_frames\00335   35   00335_000035.jpg
extract_XYZ()  processed_frames\00335   36   00335_000036.jpg
extract_XYZ()  processed_frames\00335   37   00335_000037.jpg
extract_XYZ()  processed_frames\00335   38   00335_000038.jpg
extract_XYZ()  processed_frames\00335   39   00335_000039.jpg
extract_XYZ()  processed_frames\00335   40   00335_000040.jpg
extract_XYZ()  processed_frames\00335   41   00335_000041.jpg
extract_XYZ()  processed_frames\00335   42   00335_000042.jpg
extract_XYZ()  processed_frames\00335   43   00335_000043.jpg
extract_XYZ()  processed_frames\00335   44   00335_000044.jpg
extract_XYZ()  processed_frames\00335   45   00335_000045.jpg
extract_XYZ()  processed_frames\00335   46   00335_000046.jpg
extract_XYZ()  processed_frames\00335   47   00335_000047.jpg
extract_XYZ()  processed_frames\00335   48   00335_000048.jpg
extract_XYZ()  processed_frames\00335   49   00335_000049.jpg
extract_XYZ()  processed_frames\00335   50   00335_000050.jpg
extract_XYZ()  processed_frames\00335   51   00335_000051.jpg
extract_XYZ()  processed_frames\00335   52   00335_000052.jpg
extract_XYZ()  processed_frames\00335   53   00335_000053.jpg
extract_XYZ()  processed_frames\00335   54   00335_000054.jpg
extract_XYZ()  processed_frames\00335   55   00335_000055.jpg
extract_XYZ()  processed_frames\00335   56   00335_000056.jpg
extract_XYZ()  processed_frames\00335   57   00335_000057.jpg
extract_XYZ()  processed_frames\00335   58   00335_000058.jpg
extract_XYZ()  processed_frames\00336   1   00336_000001.jpg
extract_XYZ()  processed_frames\00336   2   00336_000002.jpg
extract_XYZ()  processed_frames\00336   3   00336_000003.jpg
extract_XYZ()  processed_frames\00336   4   00336_000004.jpg
extract_XYZ()  processed_frames\00336   5   00336_000005.jpg
extract_XYZ()  processed_frames\00336   6   00336_000006.jpg
extract_XYZ()  processed_frames\00336   7   00336_000007.jpg
extract_XYZ()  processed_frames\00336   8   00336_000008.jpg
extract_XYZ()  processed_frames\00336   9   00336_000009.jpg
extract_XYZ()  processed_frames\00336   10   00336_000010.jpg
extract_XYZ()  processed_frames\00336   11   00336_000011.jpg
extract_XYZ()  processed_frames\00336   12   00336_000012.jpg
extract_XYZ()  processed_frames\00336   13   00336_000013.jpg
extract_XYZ()  processed_frames\00336   14   00336_000014.jpg
extract_XYZ()  processed_frames\00336   15   00336_000015.jpg
extract_XYZ()  processed_frames\00336   16   00336_000016.jpg
extract_XYZ()  processed_frames\00336   17   00336_000017.jpg
extract_XYZ()  processed_frames\00336   18   00336_000018.jpg
extract_XYZ()  processed_frames\00336   19   00336_000019.jpg
extract_XYZ()  processed_frames\00336   20   00336_000020.jpg
extract_XYZ()  processed_frames\00336   21   00336_000021.jpg
extract_XYZ()  processed_frames\00336   22   00336_000022.jpg
extract_XYZ()  processed_frames\00336   23   00336_000023.jpg
extract_XYZ()  processed_frames\00336   24   00336_000024.jpg
extract_XYZ()  processed_frames\00336   25   00336_000025.jpg
extract_XYZ()  processed_frames\00336   26   00336_000026.jpg
extract_XYZ()  processed_frames\00336   27   00336_000027.jpg
extract_XYZ()  processed_frames\00336   28   00336_000028.jpg
extract_XYZ()  processed_frames\00336   29   00336_000029.jpg
extract_XYZ()  processed_frames\00336   30   00336_000030.jpg
extract_XYZ()  processed_frames\00336   31   00336_000031.jpg
extract_XYZ()  processed_frames\00336   32   00336_000032.jpg
extract_XYZ()  processed_frames\00336   33   00336_000033.jpg
extract_XYZ()  processed_frames\00336   34   00336_000034.jpg
extract_XYZ()  processed_frames\00336   35   00336_000035.jpg
extract_XYZ()  processed_frames\00336   36   00336_000036.jpg
extract_XYZ()  processed_frames\00336   37   00336_000037.jpg
extract_XYZ()  processed_frames\00336   38   00336_000038.jpg
extract_XYZ()  processed_frames\00336   39   00336_000039.jpg
extract_XYZ()  processed_frames\00336   40   00336_000040.jpg
extract_XYZ()  processed_frames\00336   41   00336_000041.jpg
extract_XYZ()  processed_frames\00336   42   00336_000042.jpg
extract_XYZ()  processed_frames\00336   43   00336_000043.jpg
extract_XYZ()  processed_frames\00336   44   00336_000044.jpg
extract_XYZ()  processed_frames\00336   45   00336_000045.jpg
extract_XYZ()  processed_frames\00336   46   00336_000046.jpg
extract_XYZ()  processed_frames\00336   47   00336_000047.jpg
extract_XYZ()  processed_frames\00336   48   00336_000048.jpg
extract_XYZ()  processed_frames\00336   49   00336_000049.jpg
extract_XYZ()  processed_frames\00336   50   00336_000050.jpg
extract_XYZ()  processed_frames\00336   51   00336_000051.jpg
extract_XYZ()  processed_frames\00336   52   00336_000052.jpg
extract_XYZ()  processed_frames\00336   53   00336_000053.jpg
extract_XYZ()  processed_frames\00336   54   00336_000054.jpg
extract_XYZ()  processed_frames\00336   55   00336_000055.jpg
extract_XYZ()  processed_frames\00336   56   00336_000056.jpg
extract_XYZ()  processed_frames\00336   57   00336_000057.jpg
extract_XYZ()  processed_frames\00336   58   00336_000058.jpg
extract_XYZ()  processed_frames\00336   59   00336_000059.jpg
extract_XYZ()  processed_frames\00336   60   00336_000060.jpg
extract_XYZ()  processed_frames\00336   61   00336_000061.jpg
extract_XYZ()  processed_frames\00336   62   00336_000062.jpg
extract_XYZ()  processed_frames\00336   63   00336_000063.jpg
extract_XYZ()  processed_frames\00336   64   00336_000064.jpg
extract_XYZ()  processed_frames\00336   65   00336_000065.jpg
NEW RUN  19/12/2024 00:04:40  errors in this run:
extract_XYZ()  processed_frames\00335   1   00335_000001.jpg
extract_XYZ()  processed_frames\00335   2   00335_000002.jpg
extract_XYZ()  processed_frames\00335   3   00335_000003.jpg
extract_XYZ()  processed_frames\00335   4   00335_000004.jpg
extract_XYZ()  processed_frames\00335   5   00335_000005.jpg
extract_XYZ()  processed_frames\00335   6   00335_000006.jpg
extract_XYZ()  processed_frames\00335   7   00335_000007.jpg
extract_XYZ()  processed_frames\00335   8   00335_000008.jpg
extract_XYZ()  processed_frames\00335   9   00335_000009.jpg
extract_XYZ()  processed_frames\00335   10   00335_000010.jpg
extract_XYZ()  processed_frames\00335   11   00335_000011.jpg
extract_XYZ()  processed_frames\00335   12   00335_000012.jpg
extract_XYZ()  processed_frames\00335   13   00335_000013.jpg
extract_XYZ()  processed_frames\00335   14   00335_000014.jpg
extract_XYZ()  processed_frames\00335   15   00335_000015.jpg
extract_XYZ()  processed_frames\00335   16   00335_000016.jpg
extract_XYZ()  processed_frames\00335   17   00335_000017.jpg
extract_XYZ()  processed_frames\00335   18   00335_000018.jpg
extract_XYZ()  processed_frames\00335   19   00335_000019.jpg
extract_XYZ()  processed_frames\00335   20   00335_000020.jpg
extract_XYZ()  processed_frames\00335   21   00335_000021.jpg
extract_XYZ()  processed_frames\00335   22   00335_000022.jpg
extract_XYZ()  processed_frames\00335   23   00335_000023.jpg
extract_XYZ()  processed_frames\00335   24   00335_000024.jpg
extract_XYZ()  processed_frames\00335   25   00335_000025.jpg
extract_XYZ()  processed_frames\00335   26   00335_000026.jpg
extract_XYZ()  processed_frames\00335   27   00335_000027.jpg
extract_XYZ()  processed_frames\00335   28   00335_000028.jpg
extract_XYZ()  processed_frames\00335   29   00335_000029.jpg
extract_XYZ()  processed_frames\00335   30   00335_000030.jpg
extract_XYZ()  processed_frames\00335   31   00335_000031.jpg
extract_XYZ()  processed_frames\00335   32   00335_000032.jpg
extract_XYZ()  processed_frames\00335   33   00335_000033.jpg
extract_XYZ()  processed_frames\00335   34   00335_000034.jpg
extract_XYZ()  processed_frames\00335   35   00335_000035.jpg
extract_XYZ()  processed_frames\00335   36   00335_000036.jpg
extract_XYZ()  processed_frames\00335   37   00335_000037.jpg
extract_XYZ()  processed_frames\00335   38   00335_000038.jpg
extract_XYZ()  processed_frames\00335   39   00335_000039.jpg
extract_XYZ()  processed_frames\00335   40   00335_000040.jpg
extract_XYZ()  processed_frames\00335   41   00335_000041.jpg
extract_XYZ()  processed_frames\00335   42   00335_000042.jpg
extract_XYZ()  processed_frames\00335   43   00335_000043.jpg
extract_XYZ()  processed_frames\00335   44   00335_000044.jpg
extract_XYZ()  processed_frames\00335   45   00335_000045.jpg
extract_XYZ()  processed_frames\00335   46   00335_000046.jpg
extract_XYZ()  processed_frames\00335   47   00335_000047.jpg
extract_XYZ()  processed_frames\00335   48   00335_000048.jpg
extract_XYZ()  processed_frames\00335   49   00335_000049.jpg
extract_XYZ()  processed_frames\00335   50   00335_000050.jpg
extract_XYZ()  processed_frames\00335   51   00335_000051.jpg
extract_XYZ()  processed_frames\00335   52   00335_000052.jpg
extract_XYZ()  processed_frames\00335   53   00335_000053.jpg
extract_XYZ()  processed_frames\00335   54   00335_000054.jpg
extract_XYZ()  processed_frames\00335   55   00335_000055.jpg
extract_XYZ()  processed_frames\00335   56   00335_000056.jpg
extract_XYZ()  processed_frames\00335   57   00335_000057.jpg
extract_XYZ()  processed_frames\00335   58   00335_000058.jpg
extract_XYZ()  processed_frames\00336   1   00336_000001.jpg
extract_XYZ()  processed_frames\00336   2   00336_000002.jpg
extract_XYZ()  processed_frames\00336   3   00336_000003.jpg
extract_XYZ()  processed_frames\00336   4   00336_000004.jpg
extract_XYZ()  processed_frames\00336   5   00336_000005.jpg
extract_XYZ()  processed_frames\00336   6   00336_000006.jpg
extract_XYZ()  processed_frames\00336   7   00336_000007.jpg
extract_XYZ()  processed_frames\00336   8   00336_000008.jpg
extract_XYZ()  processed_frames\00336   9   00336_000009.jpg
extract_XYZ()  processed_frames\00336   10   00336_000010.jpg
extract_XYZ()  processed_frames\00336   11   00336_000011.jpg
extract_XYZ()  processed_frames\00336   12   00336_000012.jpg
extract_XYZ()  processed_frames\00336   13   00336_000013.jpg
extract_XYZ()  processed_frames\00336   14   00336_000014.jpg
extract_XYZ()  processed_frames\00336   15   00336_000015.jpg
extract_XYZ()  processed_frames\00336   16   00336_000016.jpg
extract_XYZ()  processed_frames\00336   17   00336_000017.jpg
extract_XYZ()  processed_frames\00336   18   00336_000018.jpg
extract_XYZ()  processed_frames\00336   19   00336_000019.jpg
extract_XYZ()  processed_frames\00336   20   00336_000020.jpg
extract_XYZ()  processed_frames\00336   21   00336_000021.jpg
extract_XYZ()  processed_frames\00336   22   00336_000022.jpg
extract_XYZ()  processed_frames\00336   23   00336_000023.jpg
extract_XYZ()  processed_frames\00336   24   00336_000024.jpg
extract_XYZ()  processed_frames\00336   25   00336_000025.jpg
extract_XYZ()  processed_frames\00336   26   00336_000026.jpg
extract_XYZ()  processed_frames\00336   27   00336_000027.jpg
extract_XYZ()  processed_frames\00336   28   00336_000028.jpg
extract_XYZ()  processed_frames\00336   29   00336_000029.jpg
extract_XYZ()  processed_frames\00336   30   00336_000030.jpg
extract_XYZ()  processed_frames\00336   31   00336_000031.jpg
extract_XYZ()  processed_frames\00336   32   00336_000032.jpg
extract_XYZ()  processed_frames\00336   33   00336_000033.jpg
extract_XYZ()  processed_frames\00336   34   00336_000034.jpg
extract_XYZ()  processed_frames\00336   35   00336_000035.jpg
extract_XYZ()  processed_frames\00336   36   00336_000036.jpg
extract_XYZ()  processed_frames\00336   37   00336_000037.jpg
extract_XYZ()  processed_frames\00336   38   00336_000038.jpg
extract_XYZ()  processed_frames\00336   39   00336_000039.jpg
extract_XYZ()  processed_frames\00336   40   00336_000040.jpg
extract_XYZ()  processed_frames\00336   41   00336_000041.jpg
extract_XYZ()  processed_frames\00336   42   00336_000042.jpg
extract_XYZ()  processed_frames\00336   43   00336_000043.jpg
extract_XYZ()  processed_frames\00336   44   00336_000044.jpg
extract_XYZ()  processed_frames\00336   45   00336_000045.jpg
extract_XYZ()  processed_frames\00336   46   00336_000046.jpg
extract_XYZ()  processed_frames\00336   47   00336_000047.jpg
extract_XYZ()  processed_frames\00336   48   00336_000048.jpg
extract_XYZ()  processed_frames\00336   49   00336_000049.jpg
extract_XYZ()  processed_frames\00336   50   00336_000050.jpg
extract_XYZ()  processed_frames\00336   51   00336_000051.jpg
extract_XYZ()  processed_frames\00336   52   00336_000052.jpg
extract_XYZ()  processed_frames\00336   53   00336_000053.jpg
extract_XYZ()  processed_frames\00336   54   00336_000054.jpg
extract_XYZ()  processed_frames\00336   55   00336_000055.jpg
extract_XYZ()  processed_frames\00336   56   00336_000056.jpg
extract_XYZ()  processed_frames\00336   57   00336_000057.jpg
extract_XYZ()  processed_frames\00336   58   00336_000058.jpg
extract_XYZ()  processed_frames\00336   59   00336_000059.jpg
extract_XYZ()  processed_frames\00336   60   00336_000060.jpg
extract_XYZ()  processed_frames\00336   61   00336_000061.jpg
extract_XYZ()  processed_frames\00336   62   00336_000062.jpg
extract_XYZ()  processed_frames\00336   63   00336_000063.jpg
extract_XYZ()  processed_frames\00336   64   00336_000064.jpg
extract_XYZ()  processed_frames\00336   65   00336_000065.jpg
NEW RUN  19/12/2024 00:05:24  errors in this run:
extract_XYZ()  processed_frames\00335   1   00335_000001.jpg
extract_XYZ()  processed_frames\00335   2   00335_000002.jpg
extract_XYZ()  processed_frames\00335   3   00335_000003.jpg
extract_XYZ()  processed_frames\00335   4   00335_000004.jpg
extract_XYZ()  processed_frames\00335   5   00335_000005.jpg
extract_XYZ()  processed_frames\00335   6   00335_000006.jpg
extract_XYZ()  processed_frames\00335   7   00335_000007.jpg
extract_XYZ()  processed_frames\00335   8   00335_000008.jpg
extract_XYZ()  processed_frames\00335   9   00335_000009.jpg
extract_XYZ()  processed_frames\00335   10   00335_000010.jpg
extract_XYZ()  processed_frames\00335   11   00335_000011.jpg
extract_XYZ()  processed_frames\00335   12   00335_000012.jpg
extract_XYZ()  processed_frames\00335   13   00335_000013.jpg
extract_XYZ()  processed_frames\00335   14   00335_000014.jpg
extract_XYZ()  processed_frames\00335   15   00335_000015.jpg
extract_XYZ()  processed_frames\00335   16   00335_000016.jpg
extract_XYZ()  processed_frames\00335   17   00335_000017.jpg
extract_XYZ()  processed_frames\00335   18   00335_000018.jpg
extract_XYZ()  processed_frames\00335   19   00335_000019.jpg
extract_XYZ()  processed_frames\00335   20   00335_000020.jpg
extract_XYZ()  processed_frames\00335   21   00335_000021.jpg
extract_XYZ()  processed_frames\00335   22   00335_000022.jpg
extract_XYZ()  processed_frames\00335   23   00335_000023.jpg
extract_XYZ()  processed_frames\00335   24   00335_000024.jpg
extract_XYZ()  processed_frames\00335   25   00335_000025.jpg
extract_XYZ()  processed_frames\00335   26   00335_000026.jpg
extract_XYZ()  processed_frames\00335   27   00335_000027.jpg
extract_XYZ()  processed_frames\00335   28   00335_000028.jpg
extract_XYZ()  processed_frames\00335   29   00335_000029.jpg
extract_XYZ()  processed_frames\00335   30   00335_000030.jpg
extract_XYZ()  processed_frames\00335   31   00335_000031.jpg
extract_XYZ()  processed_frames\00335   32   00335_000032.jpg
extract_XYZ()  processed_frames\00335   33   00335_000033.jpg
extract_XYZ()  processed_frames\00335   34   00335_000034.jpg
extract_XYZ()  processed_frames\00335   35   00335_000035.jpg
extract_XYZ()  processed_frames\00335   36   00335_000036.jpg
extract_XYZ()  processed_frames\00335   37   00335_000037.jpg
extract_XYZ()  processed_frames\00335   38   00335_000038.jpg
extract_XYZ()  processed_frames\00335   39   00335_000039.jpg
extract_XYZ()  processed_frames\00335   40   00335_000040.jpg
extract_XYZ()  processed_frames\00335   41   00335_000041.jpg
extract_XYZ()  processed_frames\00335   42   00335_000042.jpg
